address,latitude,longitude,yelprating
211 W Monroe St,-112.0777,33.4518,3
745 E Tropicana Ave,-115.147634,36.100672,1
401 E Jefferson St,-112.0679,33.44624,2
511 W Adams St,-112.08085,33.44913,1
4010 N 3rd St,-112.070531,33.493309,0
201 E Jefferson St,-112.07134,33.44575,4
1402 E Buckeye Rd,-112.0481,33.42304,1
2415 E Camelback Rd,-112.028682,33.507962,4
1500 N Central Ave,-112.07417,33.46516,1
4675 E Cotton Center Blvd,-111.9799312,33.4034338,1
6724 W Lone Mountain Rd,-115.242753,36.248334,9
2410 Fire Mesa St,-115.2568104,36.2043032,1
401 N Buffalo Dr,-115.260662,36.1773414,0
4918 Evergreen Ave,-115.2081798,36.1633132,2
2055 W Lake Mead Blvd,-115.169206,36.1951759,0
250 Spectrum Blvd,-115.1017656,36.1646366,0
3595 S Highland Dr,-115.1816436,36.1239273,0
2330 Industrial Rd,-115.1643109,36.1458101,0
5761 S Fort Apache Rd,-115.299925,36.0835833,3
7155 Lindell Rd,-115.2187328,36.0594626,0
3660 Cinder Ln,-115.1814828,36.1230895,2
4270 E Sahara Ave,-115.081448,36.144685,1
450 Fremont St,-115.1410149,36.1697582,35
1181 Grier Dr,-115.1376834,36.067852,0
9777 Las Vegas Blvd S,-115.1752438,36.0112986,19
3570 S Las Vegas Blvd,-115.1768124,36.116264,4
3535 Las Vegas Blvd S,-115.1725544,36.1182124,79
850 E Desert Inn Rd,-115.1443096,36.13035,0
304 E Carson Ave,-115.143118,36.168323,2
2595 Fremont St,-115.114037,36.157436,1
200 Fremont St,-115.14314,36.1709822,19
4485 E Sahara Ave, Bldg 2,-115.077519,36.142724,0
4580 W Hacienda Ave,-115.203597,36.094005,1
4495 E Sahara Ave,-115.0766442,36.1439274,0
4210 Channel 10 Dr,-115.1206061,36.111854,0
4500 W Tropicana Ave,-115.20182,36.1031716,3
2950 Industrial Rd,-115.1730612,36.1361634,0
740 S Decatur Blvd,-115.2073684,36.1634752,3
3475 Las Vegas Strip,-115.1717918,36.1194502,10
4505 S Maryland Pkwy,-115.1394674,36.1050557,0
100 N City Pkwy,-115.1487087,36.1738945,3
3655 Las Vegas Blvd S,-115.1692051,36.1124135,2
680 Pilot Rd,-115.148864,36.068454,0
770 Pilot Rd,-115.145627,36.063533,0
3790 S Las Vegas Blvd,-115.175104,36.1024288,11
2305 N Buffalo Dr,-115.2618732,36.2020967,0
3900 Las Vegas Blvd S,-115.1764041,36.0950207,14
1221 S Casino Center Blvd,-115.152076,36.156343,8
2057 E Maule Ave,-115.125018,36.063176,0
950 Grier Dr,-115.141887,36.0690669,0
4428 E Sahara Ave,-115.0776607,36.1447838,0
3600 S Las Vegas Blvd,-115.1768547,36.1132774,9
1085 Palms Airport Dr,-115.1382825,36.0649715,0
2832 E Flamingo Rd,-115.1125241,36.1144248,1
2515 Industrial Rd,-115.165882,36.1430448,0
7660 W Cheyenne Ave,-115.2618865,36.2187756,7
840 Grier Dr,-115.1448615,36.0710901,0
3325 W Sunset Rd,-115.18452,36.0693825,0
835 E Desert Inn Rd,-115.145142,36.1292509,0
900 N Rancho Dr,-115.1783386,36.181537,1
2475 Arden St,-115.075174,36.144578,0
3131 S Las Vegas Blvd,-115.165927,36.1265302,10
850 Las Vegas Blvd N,-115.130373,36.179366,5
4575 Boulder Hwy,-115.0747872,36.1244673,0
4175 Cameron St,-115.2045537,36.1139975,1
6670 S Valley View Blvd,-115.188541,36.068744,0
1670 Pinto Ln,-115.1639075,36.165311,0
8345 W Sunset Rd,-115.2719157,36.0673883,1
13 E Ogden Ave,-115.1449829,36.172989,12
901 S Rampart Blvd,-115.2918752,36.1618849,2
151 Anasazi Dr,-115.3261924,36.1752809,0
3595 Las Vegas Blvd S,-115.1712946,36.1149362,17
3645 Las Vegas Blvd S,-115.1692585,36.113955,11
201 Sands Ave,-115.1660903,36.1211216,1
123 E Washington Ave,-115.1376442,36.1830793,0
3700 W Flamingo Rd,-115.1868499,36.1172424,2
12350 Far Hills Ave,-115.3574295,36.1834914,0
6883 Spencer St,-115.1283302,36.0647475,0
3150 Paradise Rd,-115.1508479,36.1318523,1
9090 Alta Dr,-115.291282,36.168849,9
4275 E Sahara Ave,-115.080632,36.14356,1
831 Pilot Rd,-115.1414992,36.0619816,0
2700 N Central Ave,-112.0738719,33.4776116,5
3549 Industrial Rd,-115.1777168,36.1247976,0
10845 W Desert Inn Rd,-115.3331667,36.128889,0
3436 Aldebaran Ave,-115.182197,36.12818,0
5555 E Van Buren St,-111.9615197,33.450875,0
10615 Park Run Dr,-115.326191,36.1602797,0
8040 Las Vegas Blvd S,-115.171096,36.043488,1
1702 W Charleston Blvd,-115.1637501,36.1598351,0
2880 S Las Vegas Blvd,-115.163492,36.1369239,5
1001 S Valley View Blvd,-115.1923437,36.1591366,2
1120 Shadow Ln,-115.165968,36.1578426,1
2020 Palomino Ln,-115.1706156,36.1628608,1
2000 S Las Vegas Blvd,-115.1563315,36.1472641,24
6580 Spencer St,-115.126711,36.069865,1
5925 Smoke Ranch Rd,-115.2225581,36.2029998,4
4045 Spencer St,-115.1287577,36.1161587,0
11405 W Alta Dr,-115.3470342,36.1704311,0
6811 Spencer St,-115.12879,36.0657,0
3300 Las Vegas Blvd S,-115.1726254,36.1248875,7
3401 Las Vegas Blvd S,-115.1709186,36.1228439,30
4700 W Oakey Blvd,-115.204761,36.152216,1
240 Spectrum Blvd,-115.10123,36.163896,0
6200 Spring Mountain Rd,-115.2271464,36.1258605,2
9145 Las Vegas Blvd S,-115.1735222,36.0241528,6
133 Standing Stone St,-115.296102,36.0514479,0
6215 W Desert Inn Rd,-115.2274459,36.1274965,0
3950 S Las Vegas Blvd,-115.1750928,36.0918628,14
1212 Merialdo Ln,-115.2849164,36.1579988,13
3799 Las Vegas Blvd S,-115.171492,36.102486,5
112 S 6th St,-115.140037,36.168593,41
385 Pilot Rd,-115.1568248,36.0673536,0
3 N Main St,-115.146771,36.171391,20
1051 S Buffalo Dr,-115.2628739,36.1594191,4
3555 Las Vegas Blvd S,-115.1719059,36.1157862,41
3315 N Grand Canyon Dr,-115.307047,36.2207032,0
6380 S Valley View Blvd,-115.188976,36.0742778,5
6355 S Buffalo Dr,-115.262775,36.0718635,0
1800 W Charleston Blvd,-115.168332,36.1597533,0
2650 N Tenaya Way,-115.2494943,36.2076179,2
901 N Rancho Dr,-115.1799999,36.1814172,1
2704 N Tenaya Way,-115.2486939,36.2088261,1
500 S Grand Central Pkwy,-115.1534203,36.1658902,2
5241 Spring Mountain Rd,-115.2140289,36.1249886,0
3260 Industrial Rd,-115.1730826,36.130345,5
3667 Las Vegas Blvd S,-115.1715569,36.1101015,46
4175 S Riley St,-115.2842469,36.1136448,1
9455 W Russell Rd,-115.299366,36.084612,5
4000 W Flamingo Rd,-115.192058,36.117063,4
6415 W Lake Mead Blvd,-115.2341143,36.1938476,0
4996 Swenson St,-115.146168,36.0995869,2
5860 S Pecos Rd,-115.0994483,36.083403,7
6930 W Oakey Blvd,-115.2457666,36.1532891,0
5555 Badura Ave,-115.2172861,36.0630364,0
3101 Spring Mountain Rd,-115.1819118,36.1256884,1
7690 W Cheyenne Ave,-115.2623405,36.2205453,0
3920 W Sunset Rd,-115.1924142,36.0730358,0
11180 W Desert Inn Rd,-115.3376157,36.132569,0
200 W Sahara Ave,-115.1589658,36.1440334,1
10900 W Tropicana Ave,-115.2800359,36.1001489,4
4300 W Maule Ave,-115.1980298,36.0654035,0
3780 Las Vegas Blvd S,-115.175718,36.107345,13
9732 W Maule Ave,-115.3056669,36.0639108,1
19827 N 27th Ave,-112.1205529,33.5863668,0
202 E Earll Dr,-112.0714573,33.4841832,2
7135 S Decatur Blvd,-115.211637,36.06014,0
3125 Palm Center Dr,-115.1823327,36.1033169,0
7185 Pollock Dr,-115.1455423,36.0591252,2
5775 S Fort Apache Rd,-115.298734,36.08361,1
3101 N Central Ave,-112.072817,33.48435,1
250 E Dunlap Ave,-112.070587,33.569462,0
2500 W Utopia Rd,-112.110887,33.6631379,0
2727 S Decatur Blvd,-115.208529,36.1399125,0
4701 E Francisco Dr,-111.979602,33.371789,0
211 W Monroe St,-112.0777,33.4518,3
4010 S 36th St,-112.0042474,33.4093871,1
3410 E University Dr,-112.008277,33.4169823,0
2120 N Central Ave,-112.074394,33.471364,1
4270 E Sahara Ave,-115.081448,36.144685,1
2475 Arden St,-115.075174,36.144578,0
4996 Swenson St,-115.146168,36.0995869,2
6200 Spring Mountain Rd,-115.2271464,36.1258605,2
125 Las Vegas Blvd S,-115.140836,36.168329,21
302 E Carson Ave,-115.143522,36.168619,5
8040 Las Vegas Blvd S,-115.171096,36.043488,1
3110 N Central Ave,-112.075269,33.484027,8
3850 S Town Center Dr,-115.326008,36.11914,1
4300 Flossmoor St,-115.0776847,36.2387878,0
201 E Washington St,-112.0704628,33.44793,5
401 W Harrison St,-112.079669,33.444131,1
4000 N Central Ave,-112.0751516,33.4924988,4
4025 E Cotton Center Blvd,-111.994153,33.402672,0
6246 N 27th Ave,-112.1174662,33.5292233,1
701 W Jefferson St,-112.0830868,33.4468042,0
736 E Watkins St,-112.063672,33.426083,0
2550 W Union Hills Dr,-112.1132362,33.6556692,0
3300 NCentral Ave,-112.0742668,33.4870105,2
333 E Indian School Rd,-112.068237,33.494548,2
4742 N 24th St,-112.0307738,33.5070002,8
3402 E University Dr,-112.009337,33.416112,1
4740 E University Dr,-111.9790599,33.4225519,0
3443 N Central Ave,-112.0728094,33.4878004,0
3532 W Greenway Rd,-112.1354922,33.6259965,0
3550 N Central Ave,-112.0753356,33.4889026,0
3838 N Central Ave,-112.07611,33.49102,1
3930 E Watkins St,-111.996655,33.424641,0
40 E Virginia Ave,-112.0717981,33.4769167,1
5827 S 40th St,-111.9954109,33.3935087,0
3640 E Indian School Rd,-112.0023839,33.4956053,15
801 E Jefferson St,-112.0632612,33.4466971,1
3719 E La Salle St,-112.000116,33.396571,0
811 S 16th St,-112.0469491,33.4397021,0
2041 W Deer Valley Rd,-112.1039636,33.6832061,3
201 E Washington St,-112.0704628,33.44793,5
2910 N 44th St,-111.9884627,33.480688,4
2005 N Central Ave,-112.0733178,33.4696121,1
301 S 4th Ave,-112.078571,33.444712,0
215 E Indian School Rd,-112.0707198,33.494338,1
2946 E Van Buren St,-112.017501,33.4517652,0
234 N Central Ave,-112.0741734,33.4509578,12
3110 N Central Ave,-112.075269,33.484027,8
22600 N 19th Ave,-112.1022422,33.6917621,0
3012 E Thunderbird Rd,-112.014352,33.6120114,2
2231 E Camelback Rd,-112.0328033,33.5084685,2
3255 E Elwood St,-112.0105529,33.4145156,0
4129 E Van Buren St,-111.991649,33.449774,0
1510 W Adams St,-112.0917458,33.4495037,0
1530 E Roeser Rd,-112.04799,33.400239,0
1825 E Buckeye Rd,-112.0413788,33.4359654,0
19601 N 27th Ave,-112.1160673,33.6636271,0
200 E Van Buren St,-112.070845,33.451839,1
17 E Virginia Ave,-112.073,33.476395,3
1720 W Madison St,-112.0964826,33.4462023,1
18 W Dunlap Ave,-112.0746316,33.5682227,0
615 N 48th St,-111.976185,33.454567,0
801 S 16th St,-112.0464385,33.440699,0
801 S 16th St,-112.0464385,33.440699,0
211 W Monroe St,-112.0777,33.4518,3
2600 N Central Ave,-112.0744197,33.4771144,5
770 Pilot Rd,-115.145627,36.063533,0
7140 Bermuda Rd,-115.1534733,36.0602583,0
8918 Spanish Ridge Ave,-115.2865868,36.0920002,1
2255 N 44th St,-111.9868285,33.4727161,5
3330 W Desert Inn Rd,-115.1848176,36.1303969,0
1110 Palms Airport Dr,-115.138373,36.066004,0
5165 S Decatur Blvd,-115.208348,36.096518,2
125 Las Vegas Blvd S,-115.140836,36.168329,21
7135 S Decatur Blvd,-115.211637,36.06014,0
5067 Madre Mesa Dr,-115.2081952,36.2071172,0
900 S Rancho Dr,-115.1731489,36.1600933,6
811 Grier Dr,-115.145944,36.069236,0
4855 Boulder Hwy,-115.0679863,36.1167782,0
6835 S Eastern Ave,-115.1202689,36.0659771,1
2475 Arden St,-115.075174,36.144578,0
2475 Arden St,-115.075174,36.144578,0
801 S 16th St,-112.0464385,33.440699,0
7135 S Decatur Blvd,-115.211637,36.06014,0
1110 Palms Airport Dr,-115.138373,36.066004,0
615 N 48th St,-111.976185,33.454567,0
3300 Las Vegas Blvd S,-115.1726254,36.1248875,7
4325 S 30th St,-112.016505,33.407958,0
2120 N Central Ave,-112.074394,33.471364,1
201 E Jefferson St,-112.07134,33.44575,4
4800 N 22nd St,-112.035107,33.507112,1
401 E Jefferson St,-112.0679,33.44624,2
3770 S Las Vegas Blvd,-115.1766712,36.1045005,25
2600 N Central Ave,-112.0744197,33.4771144,5
4041 N Central Ave,-112.074,33.4941,3
1500 N Central Ave,-112.07417,33.46516,1
4675 E Cotton Center Blvd,-111.9799312,33.4034338,1
201 E Jefferson St,-112.07134,33.44575,4
1402 E Buckeye Rd,-112.0481,33.42304,1
1402 E Buckeye Rd,-112.0481,33.42304,1
211 W Monroe St,-112.0777,33.4518,3
120 E Van Buren St,-112.071914,33.4519049,0
4530 W Nevso Dr,-115.2017854,36.11447,3
6565 Spencer St,-115.128,36.07055,1
270 E Pamalyn Ave,-115.1607317,36.0663254,0
4444 W Sunset Rd,-115.2003378,36.0724978,0
4041 N Central Ave,-112.074,33.4941,3
3110 N Central Ave,-112.075269,33.484027,8
511 W Adams St,-112.08085,33.44913,1
302 E Carson Ave,-115.143522,36.168619,5
2600 N Central Ave,-112.0744197,33.4771144,5
